info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/6g/kxxm4fb17hsfmjn2714_lm0w0000gn/T/chromatic--38711-ia9t5ccmQZOb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 559/591 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 559/592 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 559/593 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 559/594 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 559/595 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 559/596 modules 37 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 559/597 modules 38 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 66% building 559/598 modules 39 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 65% building 559/599 modules 40 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 559/600 modules 41 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 65% building 560/600 modules 40 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 66% building 561/600 modules 39 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 66% building 561/601 modules 40 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 562/601 modules 39 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 562/602 modules 40 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 563/602 modules 39 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 564/602 modules 38 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 565/602 modules 37 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 566/602 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 567/602 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 568/602 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 569/602 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 570/602 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 572/602 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 576/604 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 577/604 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 577/605 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 578/605 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 581/605 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 582/605 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 583/605 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 583/606 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 583/607 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 583/608 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 583/609 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 583/610 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 67% building 584/610 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 67% building 584/611 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 590/614 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 590/617 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 591/617 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 592/617 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 592/618 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 593/618 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 593/620 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 593/621 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 594/621 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 594/622 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 594/623 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 603/626 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 604/627 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 604/628 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 624/635 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 631/636 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 631/637 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 632/637 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 632/638 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 633/638 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 633/639 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 634/639 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 634/640 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 634/644 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 635/644 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/globalthis/auto.js
